-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/ee1f0870388287e0914473ecafe94f94/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/8b1e2fc79c478a89566a86f82ee416b9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/4c04403e30492de6b95b9a1a89c46035/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f7a6b6cc4fb3f96c77ab781e51d7b02a/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/142701f6546df7ac8c40d0ce1dd75d0b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/53e565478354e46866465fd7522f152a/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/75dff703067be5913f59b684ac7f8f2b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/24028f097b2e594adcb0633b117f38ff/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/204db6a0bee410de570b2ee8432f162d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/8aa72f600d6d2669c872b82c68488d9b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c26fe19cf75bbd929f6dc386b45c505c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/0263be630dd5b564c3406db78d8b4181/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/31b33623d52b19f876010ba2d86bedcc/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/a2704c0d371eee314f644ce9686e248c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/8c2414691084dd9b2866806b3092bec8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/ef82a97a92a71b6f6aa7679e38ab27fc/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/c6078dca38f6a1a3efac0caa1361254b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/85530537efdc5f46a05dea9b58b39452/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/b4e5e034ca222f580161c168d5a53a3f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/0277e9df945c642187aeafbecf0c2077/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/fda6fe4818fa984c119f371c59a48ca8/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/eaac3629733c3f4806a88fa1d5584b75/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/6df4c2cea9152e1744a16cc2e48ec77d/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/af33e7a2bf3cc372235a0bc3f4a0228b/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/0cd25ab0b37a01a5ec4de7f59744a9bb/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/103c992dff13b3dc07498f28079d7331/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/739658e8fa9b34fd52f1a44b6ed3f836/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/05d5673ba867e144420f012d3e0ebf44/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/8398ab3754cd2e05135f9d216fbd0e62/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/9861d1c5865343501634d1d47f130be1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/26c8c43561ccd2f37e69ab50f592cb72/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/62d17a888b358b297263e8833acf342c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/06dc24adf7dc7152ed6cecfa8f39aab1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/a3e8bcbc7efeae7c6cc1efcf4c16b1b3/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/459c3a2e585bfdeab8c1b2e52db377b4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/6af1e7b742ab0016cc3c1b4e916c3050/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/c1ac194cfa658f17f96d87222901d9ef/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/069ecba61a682a0674d090173e62f814/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/1c6fe2613f5074b8f96fcd9296df3bd2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/palette-v7-28.0.0.aar/84f370a6e7829ade97d7fd6cd0e3cdf7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/f21e5c3b9c6fda07705b1c5a355b3af3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/8b94076fbce8bf98a09a1ce84cd0b5b9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/e4e8982965e6ccea530932f70be6cdb5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/d684354ed39157203a9f403d10e45f3a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/92d91deadce97564a8147be9d0f2cfb7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/18b30b1493d671407cb210723bb4d116/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/bb0ca428eb8cd7ffbd951fd62e2c1626/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/7da143aa660bc80f760fee39f66330c4/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/380e8667074442250566166eb6aa29d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/d94cc3685ac8a24e1deab958f2081d11/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/f75c81b8ab7c83302fcebad0eec1f54f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/b822718d4f5a143dc5b28dd34f493b99/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/627af738943f8864b2bd1886b7891b0d/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2b006603d5ad58d2ca64be7acf23a4ce/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c26dc8b9c1bbe3337435c557eeb34634/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b89c54270d1fc3300e4841dbf70b6b7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/77aad898b56d49f62b8c6f3a6364c6ba/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b84e85709bb995718cea26d59f571316/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/4d6d6a0c0475e06f0c056a479fdcd018/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/e811de2a85038b14f99cd3da838bf6e6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/9728df0ef2137168b7701a3799c1d57c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/f498021e4c6c67f6b53e8d6901bafd8c/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/49e3dfa68b8a59034607a533fc6a3eed/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c94189f8c212bdc56ac97f607c469c15/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/5a247352a01e563af7e2572f31d25fe5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/177c23404a5bd4dd6b4398a49bd9dcd5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/366db1de8e102d3d880d13fac5340d5f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/420a56777427d657744f034a1987d43c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/710c195fac92577d720c07d56234089e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/541aa99082016b8a9582c550fb98cd19/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/8c1db7927f3c68544cc4d61035c12473/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/f50b7d155e20a068eab9c6e8c72a29a9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/666cec1ae105ee9299aec261064f7cea/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/a7b7c47885bb6de18a2921a3563a5b6a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/263d79d2bbad73acc6af2ceb2f34a0df/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7756c4c71f2c509ee10206e85dcfa8da/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7aafa7705ac7d154ed1f8979b69d9a36/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/772373249875910da82756dc4acbaea4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/c74209309e01814ae68b20c3954540fe/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/30a0d75d53527985964248b43eaa7222/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3ef0fc7fc8845f8ac5d9e188c4c1eb7c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/54d4a32a2ddadd56efe0f01c09851ef6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/ede62601c7803f3865d13a5c6fa3e3fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/dc2b13014a3f17213a1ebd80670ae846/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/f8c54bedf871c70637a09e32d0c60a4c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/51a0a9adc837dea04fe563efcef2ed97/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/a095e258a3dc3782ed843427bd04ca54/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/603a31eb2c9e1beeda48041264ad4e09/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a7242c906e4fe7b60b6d5ed3fa5ee86d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/cd86490a1ee85c50ddcf66e53f433d65/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/9bcca32c6fc73b17b84d70b312fe7837/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/7ec8ff9a5ce35a99de5bf9f5e9272494/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/731e922744aa3f9e738d07a13cc67591/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/75d622633474ee4f54fe494aa763d682/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/01bebbbcd3c1faa1a45a9660414ad15c/AndroidManifest.xml:17:1-24:12
